ID,Club,Collected,Quantity
221639,Real Madrid,TRUE,3
226161,Real Madrid,FALSE,0
177644,Real Madrid,TRUE,4
225161,Real Madrid,FALSE,0
238794,Real Madrid,TRUE,4
239053,Real Madrid,TRUE,2
245279,Real Madrid,TRUE,2
245238,Real Madrid,FALSE,0
225105,Real Madrid,FALSE,0
241467,Real Madrid,FALSE,0
246608,Real Madrid,FALSE,0
245287,Real Madrid,FALSE,0
246606,Real Madrid,FALSE,0
243155,Real Madrid,FALSE,0
243315,Real Madrid,FALSE,0
240311,Real Madrid,FALSE,0
158023,FC Barcelona,TRUE,4
20801,Juventus,TRUE,4
176580,FC Barcelona,FALSE,0
200389,Atlético Madrid,FALSE,0
188545,FC Bayern München,FALSE,0
182493,Atlético Madrid,TRUE,3
211110,Juventus,TRUE,2
194765,Atlético Madrid,TRUE,4
192448,FC Barcelona,TRUE,2
189511,FC Barcelona,FALSE,0
167495,FC Bayern München,FALSE,0
138956,Juventus,TRUE,3
198710,FC Bayern München,FALSE,0
189242,FC Barcelona,TRUE,4
178603,FC Bayern München,FALSE,0
205600,FC Barcelona,TRUE,5
189332,FC Barcelona,TRUE,4
168651,FC Barcelona,FALSE,0
152729,FC Barcelona,FALSE,0
191043,Juventus,TRUE,5
190483,Juventus,FALSE,0
189596,FC Bayern München,TRUE,1
189509,FC Bayern München,TRUE,5
184344,Juventus,TRUE,3
180206,Juventus,FALSE,0
177509,Juventus,TRUE,4
212622,FC Bayern München,FALSE,0
208421,Atlético Madrid,TRUE,3
197445,FC Bayern München,TRUE,5
193747,Atlético Madrid,TRUE,3
186153,Juventus,FALSE,0
183907,FC Bayern München,FALSE,0
181872,FC Barcelona,FALSE,0
179846,Juventus,FALSE,0
179844,Atlético Madrid,FALSE,0
170890,Juventus,FALSE,0
164169,Atlético Madrid,FALSE,0
216460,Atlético Madrid,FALSE,0
212190,FC Bayern München,FALSE,0
198009,Juventus,TRUE,4
193082,Juventus,TRUE,5
181783,Juventus,FALSE,0
137186,Juventus,FALSE,0
9014,FC Bayern München,FALSE,0
231443,FC Barcelona,TRUE,4
219683,FC Bayern München,TRUE,1
213565,Atlético Madrid,TRUE,3
213345,FC Bayern München,TRUE,2
209658,FC Bayern München,FALSE,0
206113,FC Bayern München,FALSE,0
204639,Atlético Madrid,TRUE,3
199564,FC Barcelona,FALSE,0
178086,Atlético Madrid,TRUE,3
177610,FC Bayern München,FALSE,0
156616,FC Bayern München,TRUE,3
231866,Atlético Madrid,TRUE,3
230658,FC Barcelona,FALSE,0
227055,Atlético Madrid,FALSE,0
222737,FC Barcelona,TRUE,5
220814,Atlético Madrid,FALSE,0
220440,FC Barcelona,TRUE,4
212404,Juventus,TRUE,4
211320,Juventus,TRUE,4
210514,Juventus,FALSE,0
209989,Atlético Madrid,TRUE,5
201400,FC Barcelona,FALSE,0
199987,FC Barcelona,TRUE,2
227928,FC Barcelona,TRUE,5
214997,Atlético Madrid,TRUE,4
199715,Atlético Madrid,FALSE,0
208333,Juventus,FALSE,0
186569,FC Bayern München,FALSE,0
146760,Atlético Madrid,FALSE,0
205192,FC Barcelona,FALSE,0
185431,Atlético Madrid,FALSE,0
206058,Juventus,FALSE,0
204259,Atlético Madrid,FALSE,0
220253,FC Barcelona,FALSE,0
157304,FC Barcelona,TRUE,2
202884,Juventus,TRUE,4
227535,Juventus,FALSE,0
168607,FC Bayern München,FALSE,0
230767,FC Bayern München,FALSE,0
208088,FC Barcelona,TRUE,3
236610,Juventus,TRUE,2
233113,FC Barcelona,TRUE,1
189342,Juventus,TRUE,5
237156,FC Barcelona,FALSE,0
242816,FC Barcelona,FALSE,0
239249,FC Barcelona,TRUE,2
239250,FC Barcelona,FALSE,0
240915,FC Barcelona,TRUE,3
229865,Atlético Madrid,FALSE,0
235266,FC Bayern München,TRUE,3
241810,FC Barcelona,TRUE,1
237522,FC Barcelona,FALSE,0
246599,FC Barcelona,FALSE,0
243275,FC Bayern München,TRUE,5
243652,Atlético Madrid,FALSE,0
244938,Atlético Madrid,TRUE,2
246276,Atlético Madrid,TRUE,2
244024,FC Bayern München,TRUE,2
238446,Atlético Madrid,FALSE,0
225395,FC Barcelona,TRUE,5
243080,Atlético Madrid,FALSE,0
243357,FC Bayern München,TRUE,1
241588,Atlético Madrid,TRUE,1
242980,FC Bayern München,TRUE,3
246061,Atlético Madrid,FALSE,0
245491,Juventus,FALSE,0
243308,Atlético Madrid,FALSE,0
245100,FC Bayern München,FALSE,0
246127,FC Bayern München,FALSE,0
246139,FC Barcelona,FALSE,0
236940,Atlético Madrid,FALSE,0
245986,Atlético Madrid,FALSE,0
243514,FC Bayern München,FALSE,0
240559,Atlético Madrid,TRUE,5
245999,Atlético Madrid,TRUE,3
241859,FC Bayern München,FALSE,0
177003,Real Madrid,FALSE,0
155862,Real Madrid,FALSE,0
182521,Real Madrid,TRUE,1
192119,Real Madrid,TRUE,3
200145,Real Madrid,TRUE,5
197781,Real Madrid,TRUE,4
176676,Real Madrid,FALSE,0
173731,Real Madrid,FALSE,0
193041,Real Madrid,TRUE,2
201535,Real Madrid,FALSE,0
220834,Real Madrid,TRUE,5
165153,Real Madrid,FALSE,0
204963,Real Madrid,TRUE,3
208618,Real Madrid,TRUE,4
200724,Real Madrid,FALSE,0
222509,Real Madrid,FALSE,0
234035,Real Madrid,TRUE,4
192985,Manchester City,FALSE,0
168542,Manchester City,TRUE,4
153079,Manchester City,TRUE,2
222492,Manchester City,TRUE,3
218667,Manchester City,FALSE,0
210257,Manchester City,FALSE,0
202652,Manchester City,FALSE,0
135507,Manchester City,FALSE,0
204485,Manchester City,FALSE,0
192366,Manchester City,FALSE,0
139720,Manchester City,FALSE,0
212218,Manchester City,FALSE,0
188377,Manchester City,FALSE,0
186942,Manchester City,FALSE,0
230666,Manchester City,FALSE,0
203574,Manchester City,TRUE,5
181786,Lokomotiv Moscow,TRUE,2
204884,Manchester City,FALSE,0
187491,Lokomotiv Moscow,TRUE,4
179784,Lokomotiv Moscow,TRUE,1
157960,Lokomotiv Moscow,FALSE,0
183427,Manchester City,FALSE,0
147782,Lokomotiv Moscow,TRUE,2
199304,Manchester City,FALSE,0
158133,Lokomotiv Moscow,FALSE,0
197242,Lokomotiv Moscow,TRUE,2
174543,Manchester City,TRUE,3
180714,Lokomotiv Moscow,TRUE,3
214092,Lokomotiv Moscow,FALSE,0
190531,Manchester City,FALSE,0
205469,Lokomotiv Moscow,FALSE,0
187659,Lokomotiv Moscow,TRUE,3
189795,Lokomotiv Moscow,TRUE,1
192146,Lokomotiv Moscow,TRUE,2
179515,Lokomotiv Moscow,FALSE,0
222368,Lokomotiv Moscow,FALSE,0
237692,Manchester City,FALSE,0
186347,Lokomotiv Moscow,FALSE,0
227813,Manchester City,FALSE,0
198654,Lokomotiv Moscow,FALSE,0
188430,Paris FC,FALSE,0
212054,Lokomotiv Moscow,FALSE,0
150659,Paris FC,FALSE,0
234679,Manchester City,FALSE,0
227547,Paris FC,FALSE,0
231410,Manchester City,FALSE,0
159043,Paris FC,FALSE,0
213354,Lokomotiv Moscow,TRUE,2
202630,Lokomotiv Moscow,TRUE,5
240082,Lokomotiv Moscow,FALSE,0
233290,Lokomotiv Moscow,TRUE,3
205388,Paris FC,TRUE,4
193376,Paris FC,FALSE,0
231318,Paris FC,FALSE,0
245035,Manchester City,TRUE,5
228675,Lokomotiv Moscow,FALSE,0
240081,Lokomotiv Moscow,FALSE,0
208857,Paris FC,TRUE,2
245480,Paris FC,TRUE,1
239894,Paris FC,TRUE,5
175141,Paris FC,FALSE,0
211240,Paris FC,FALSE,0
240050,Paris FC,FALSE,0
240057,Paris FC,TRUE,1
233157,Lokomotiv Moscow,TRUE,3
229646,Paris FC,TRUE,2
243867,Paris FC,FALSE,0
150995,Lokomotiv Moscow,FALSE,0
245037,Manchester City,FALSE,0
223963,Manchester City,FALSE,0
211011,Paris FC,FALSE,0
208457,Paris FC,FALSE,0
233051,Manchester City,FALSE,0
234619,Paris FC,FALSE,0
233164,Manchester City,FALSE,0
241858,Paris FC,FALSE,0
241632,Manchester City,FALSE,0
242401,Paris FC,FALSE,0
245940,Paris FC,FALSE,0
240059,Paris FC,TRUE,5
246253,Lokomotiv Moscow,TRUE,4
243950,Paris FC,FALSE,0
233048,Manchester City,TRUE,1
246254,Lokomotiv Moscow,TRUE,5
243951,Paris FC,FALSE,0
224947,Manchester City,FALSE,0
193080,Manchester United,TRUE,4
195864,Manchester United,FALSE,0
192505,Manchester United,FALSE,0
188350,Borussia Dortmund,TRUE,5
184941,Manchester United,TRUE,1
184267,FC Porto,TRUE,5
212462,FC Porto,FALSE,0
211300,Manchester United,FALSE,0
191202,Manchester United,FALSE,0
177413,Borussia Dortmund,TRUE,5
207863,FC Porto,TRUE,4
200888,FC Porto,TRUE,3
178088,Manchester United,FALSE,0
209297,Manchester United,FALSE,0
207494,Manchester United,FALSE,0
193283,Borussia Dortmund,FALSE,0
192318,Borussia Dortmund,FALSE,0
189117,Borussia Dortmund,FALSE,0
188803,Shakhtar Donetsk,FALSE,0
187754,Shakhtar Donetsk,FALSE,0
5479,FC Porto,FALSE,0
231677,Manchester United,FALSE,0
229237,Borussia Dortmund,FALSE,0
225508,Manchester United,FALSE,0
209889,Borussia Dortmund,FALSE,0
200454,Borussia Dortmund,TRUE,1
193165,FC Porto,TRUE,2
191740,Manchester United,FALSE,0
189881,Manchester United,TRUE,5
189358,Borussia Dortmund,TRUE,1
185239,Borussia Dortmund,FALSE,0
173771,Borussia Dortmund,FALSE,0
167905,Manchester United,TRUE,5
156519,FC Porto,FALSE,0
227536,FC Porto,FALSE,0
218339,Borussia Dortmund,TRUE,4
206413,Shakhtar Donetsk,TRUE,4
205988,Manchester United,TRUE,1
201119,Shakhtar Donetsk,FALSE,0
199069,FC Porto,FALSE,0
195861,Shakhtar Donetsk,FALSE,0
173373,Manchester United,TRUE,1
227796,Borussia Dortmund,TRUE,5
225711,Borussia Dortmund,TRUE,5
222028,Borussia Dortmund,FALSE,0
221660,Manchester United,FALSE,0
216497,Borussia Dortmund,FALSE,0
210411,FC Porto,TRUE,4
201862,Manchester United,FALSE,0
198031,FC Porto,TRUE,2
194957,Manchester United,FALSE,0
190243,Borussia Dortmund,TRUE,2
176944,Manchester United,TRUE,2
152908,Manchester United,TRUE,5
240130,FC Porto,FALSE,0
235212,Borussia Dortmund,FALSE,0
227476,FC Porto,FALSE,0
208777,FC Porto,FALSE,0
208450,Manchester United,FALSE,0
142902,Shakhtar Donetsk,FALSE,0
182862,FC Porto,FALSE,0
233049,Borussia Dortmund,FALSE,0
188802,Borussia Dortmund,FALSE,0
224425,Borussia Dortmund,TRUE,3
173818,FC Porto,TRUE,1
200215,Borussia Dortmund,FALSE,0
243238,Shakhtar Donetsk,FALSE,0
224811,Shakhtar Donetsk,FALSE,0
184392,Manchester United,TRUE,2
200206,Shakhtar Donetsk,TRUE,4
206414,Shakhtar Donetsk,TRUE,1
206427,Shakhtar Donetsk,TRUE,5
238476,Borussia Dortmund,FALSE,0
212911,FC Porto,FALSE,0
210897,FC Porto,TRUE,4
212269,FC Porto,FALSE,0
234575,FC Porto,TRUE,1
229712,FC Porto,FALSE,0
228698,Shakhtar Donetsk,TRUE,5
214622,Borussia Dortmund,FALSE,0
211048,Shakhtar Donetsk,TRUE,3
227503,Borussia Dortmund,TRUE,4
186556,Shakhtar Donetsk,TRUE,5
53739,Manchester United,FALSE,0
232693,FC Porto,FALSE,0
184926,FC Porto,FALSE,0
203279,Shakhtar Donetsk,FALSE,0
225563,FC Porto,FALSE,0
239904,Shakhtar Donetsk,FALSE,0
234574,Manchester United,FALSE,0
229526,Shakhtar Donetsk,FALSE,0
234701,Shakhtar Donetsk,FALSE,0
241720,FC Porto,TRUE,3
239717,Shakhtar Donetsk,TRUE,2
237238,Manchester United,FALSE,0
236345,Shakhtar Donetsk,FALSE,0
244584,Shakhtar Donetsk,FALSE,0
229528,Shakhtar Donetsk,TRUE,3
244389,Shakhtar Donetsk,TRUE,3
233731,Borussia Dortmund,TRUE,1
224812,Shakhtar Donetsk,TRUE,5
241811,Borussia Dortmund,FALSE,0
240507,Manchester United,FALSE,0
244685,FC Porto,TRUE,1
244960,FC Porto,FALSE,0
234577,FC Porto,TRUE,4
228082,Borussia Dortmund,FALSE,0
244497,Shakhtar Donetsk,TRUE,1
233510,Manchester United,FALSE,0
240513,Manchester United,TRUE,2
237698,Manchester United,TRUE,3
225557,Manchester United,TRUE,3
237160,Manchester United,FALSE,0
232107,Borussia Dortmund,FALSE,0
240510,Manchester United,FALSE,0
237050,Shakhtar Donetsk,FALSE,0
246340,Shakhtar Donetsk,FALSE,0
237053,Shakhtar Donetsk,FALSE,0
243233,Borussia Dortmund,FALSE,0
244690,Borussia Dortmund,FALSE,0
244140,Borussia Dortmund,FALSE,0
242947,Borussia Dortmund,TRUE,3
202126,Tottenham Hotspur,TRUE,1
198219,Napoli,FALSE,0
190460,Tottenham Hotspur,FALSE,0
167948,Tottenham Hotspur,FALSE,0
201024,Napoli,TRUE,1
175943,Napoli,TRUE,1
172871,Tottenham Hotspur,TRUE,3
171877,Napoli,TRUE,5
184087,Tottenham Hotspur,FALSE,0
192774,Roma,FALSE,0
180930,Roma,TRUE,2
220793,Tottenham Hotspur,FALSE,0
211117,Tottenham Hotspur,TRUE,2
200104,Tottenham Hotspur,FALSE,0
185020,Napoli,TRUE,2
176769,SL Benfica,FALSE,0
157481,Napoli,TRUE,3
200949,Tottenham Hotspur,TRUE,5
199914,Napoli,TRUE,4
197965,SL Benfica,FALSE,0
162240,Tottenham Hotspur,FALSE,0
53302,Roma,FALSE,0
203551,Roma,FALSE,0
191180,Roma,FALSE,0
187936,Roma,FALSE,0
186345,Tottenham Hotspur,FALSE,0
185103,Roma,FALSE,0
183376,SL Benfica,FALSE,0
179847,Roma,TRUE,2
173521,Roma,TRUE,1
168530,SL Benfica,FALSE,0
226271,Napoli,FALSE,0
210864,Napoli,FALSE,0
210406,Napoli,TRUE,5
210035,SL Benfica,TRUE,4
205923,Tottenham Hotspur,TRUE,3
205175,Napoli,TRUE,5
201454,Napoli,FALSE,0
196889,Napoli,FALSE,0
190972,SL Benfica,TRUE,5
190813,Roma,FALSE,0
183900,Roma,TRUE,3
170368,Tottenham Hotspur,FALSE,0
169595,Tottenham Hotspur,TRUE,3
216547,SL Benfica,FALSE,0
202335,Tottenham Hotspur,TRUE,3
197853,Tottenham Hotspur,TRUE,4
194022,SL Benfica,TRUE,1
188942,Tottenham Hotspur,FALSE,0
140293,Roma,FALSE,0
239818,SL Benfica,FALSE,0
223061,SL Benfica,FALSE,0
204614,Napoli,FALSE,0
183497,Napoli,FALSE,0
176550,Napoli,FALSE,0
230988,SL Benfica,FALSE,0
228251,Roma,FALSE,0
215466,Napoli,TRUE,2
208268,Roma,TRUE,2
205943,Napoli,FALSE,0
208141,SL Benfica,FALSE,0
221219,SL Benfica,FALSE,0
200752,Roma,TRUE,4
220746,SL Benfica,TRUE,4
183394,Tottenham Hotspur,TRUE,4
235889,Roma,TRUE,1
212878,SL Benfica,FALSE,0
213432,SL Benfica,FALSE,0
222400,Tottenham Hotspur,TRUE,2
137677,Tottenham Hotspur,FALSE,0
230613,Napoli,TRUE,3
234236,Roma,FALSE,0
211990,SL Benfica,TRUE,5
239641,SL Benfica,FALSE,0
198949,Napoli,TRUE,2
189484,Roma,TRUE,4
234568,SL Benfica,TRUE,3
162131,Tottenham Hotspur,FALSE,0
208230,SL Benfica,FALSE,0
207557,Roma,FALSE,0
229594,Roma,FALSE,0
236311,Napoli,FALSE,0
219732,Tottenham Hotspur,FALSE,0
225116,Napoli,FALSE,0
222558,Roma,FALSE,0
236920,Roma,FALSE,0
205966,Napoli,TRUE,2
237211,SL Benfica,TRUE,5
226537,Tottenham Hotspur,FALSE,0
191210,SL Benfica,FALSE,0
219754,SL Benfica,FALSE,0
193408,SL Benfica,TRUE,3
205186,Tottenham Hotspur,TRUE,1
215228,SL Benfica,TRUE,3
231242,Napoli,TRUE,1
242444,SL Benfica,FALSE,0
237221,Tottenham Hotspur,FALSE,0
220534,Napoli,TRUE,2
227927,Tottenham Hotspur,FALSE,0
224213,SL Benfica,TRUE,5
230872,SL Benfica,FALSE,0
244363,Roma,TRUE,3
238067,Roma,FALSE,0
243237,Roma,TRUE,4
232250,Tottenham Hotspur,TRUE,1
237139,Tottenham Hotspur,TRUE,2
239502,Roma,FALSE,0
241042,Tottenham Hotspur,FALSE,0
233426,Tottenham Hotspur,FALSE,0
236239,Tottenham Hotspur,FALSE,0
228053,Tottenham Hotspur,FALSE,0
235736,Tottenham Hotspur,FALSE,0
209331,Liverpool,FALSE,0
208722,Liverpool,FALSE,0
203376,Liverpool,FALSE,0
201942,Liverpool,TRUE,4
216594,Olympique Lyonnais,TRUE,2
212831,Liverpool,FALSE,0
171919,FC Schalke 04,FALSE,0
209499,Liverpool,FALSE,0
202556,Olympique Lyonnais,TRUE,2
